=== NexusCore Exporter all-py-first v7.2 / Build 2025-08-26 ===
Profile: gemini-10 (Gemini (≤10MB))
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/prompt_toolkit/contrib/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/prompt_toolkit/key_binding/bindings/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/pydantic/deprecated/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/pydantic/_internal/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/pyparsing/tools/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/pyreadline3/lineeditor/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/pythonwin/pywin/dialogs/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/pythonwin/pywin/docking/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/pythonwin/pywin/framework/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/pythonwin/pywin/framework/editor/color/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/pythonwin/pywin/mfc/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/pythonwin/pywin/tools/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/referencing/tests/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/setuptools/compat/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/setuptools/tests/compat/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/setuptools/tests/config/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/setuptools/tests/integration/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/setuptools/_distutils/tests/compat/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/setuptools/_vendor/backports/tarfile/compat/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/setuptools/_vendor/importlib_metadata/compat/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/setuptools/_vendor/inflect/compat/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/setuptools/_vendor/wheel/vendored/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/setuptools/_vendor/wheel/vendored/packaging/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/setuptools/_vendor/zipp/compat/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/smmap/test/__init__.py -> 3.12 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/sniffio/_tests/__init__.py -> 3.12 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/tornado/platform/__init__.py -> 3.12 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/tornado/test/__init__.py -> 3.12 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/traitlets/tests/__init__.py -> 3.12 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/trio/_core/_tests/__init__.py -> 3.12 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/trio/_tests/__init__.py -> 3.12 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/trio/_tests/tools/__init__.py -> 3.12 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/trio/_tools/__init__.py -> 3.12 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/typing_inspection/__init__.py -> 3.12 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/urllib3/contrib/__init__.py -> 3.12 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/webdriver_manager/core/__init__.py -> 3.12 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/webdriver_manager/drivers/__init__.py -> 3.12 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/websocket/tests/__init__.py -> 3.12 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/win32com/demos/__init__.py -> 3.12 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/win32com/servers/__init__.py -> 3.12 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/win32comext/axscript/server/__init__.py -> 3.12 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/zipp/compat/__init__.py -> 3.12 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/zmq/log/__init__.py -> 3.12 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/zmq/utils/__init__.py -> 3.12 MB
+ included_source/tree_sitter_languages/tree-sitter-python/examples/simple-statements-without-trailing-newline.py -> 3.12 MB
+ included_source/sandbox_repo/tests/test_main.py -> 3.12 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/src/sandbox_logs/repair_20250713_082119_fixed.py -> 3.12 MB
+ included_source/src/sandbox_logs/repair_20250713_082119_fixed.py -> 3.12 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/sandbox_logs/repair_20250713_082119_fixed.py -> 3.12 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/src/sandbox_logs/repair_20250713_082119_original.py -> 3.12 MB
+ included_source/src/sandbox_logs/repair_20250713_082119_original.py -> 3.12 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/sandbox_logs/repair_20250713_082119_original.py -> 3.12 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/src/sandbox_logs/repair_20250713_132959_original.py -> 3.12 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/src/sandbox_logs/repair_20250713_134136_original.py -> 3.12 MB
+ included_source/src/sandbox_logs/repair_20250713_132959_original.py -> 3.12 MB
+ included_source/src/sandbox_logs/repair_20250713_134136_original.py -> 3.12 MB
+ included_source/src/sandbox_logs/repair_20250713_142257_original.py -> 3.12 MB
+ included_source/src/sandbox_logs/repair_20250713_173707_original.py -> 3.12 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/sandbox_logs/repair_20250713_132959_original.py -> 3.12 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/sandbox_logs/repair_20250713_134136_original.py -> 3.12 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/sandbox_logs/repair_20250713_142257_original.py -> 3.12 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/sandbox_logs/repair_20250713_173707_original.py -> 3.12 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/src/sandbox_logs/repair_20250713_174013_original.py -> 3.12 MB
+ included_source/src/sandbox_logs/repair_20250713_174013_original.py -> 3.12 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/sandbox_logs/repair_20250713_174013_original.py -> 3.12 MB
+ included_source/src/sandbox_logs/repair_20250713_213259_original.py -> 3.12 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/sandbox_logs/repair_20250713_213259_original.py -> 3.12 MB
+ included_source/tree_sitter_languages/tree-sitter-python/examples/compound-statement-without-trailing-newline.py -> 3.12 MB
+ included_source/src/sandbox_logs/repair_20250713_121010_original.py -> 3.12 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/sandbox_logs/repair_20250713_121010_original.py -> 3.12 MB
+ included_source/tree_sitter_languages/tree-sitter-python/examples/crlf-line-endings.py -> 3.12 MB
+ included_source/policy_test_sandbox/app/main.py -> 3.12 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/policy_test_sandbox/app/main.py -> 3.12 MB
+ included_source/src/sandbox_logs/repair_20250713_114519_original.py -> 3.12 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/sandbox_logs/repair_20250713_114519_original.py -> 3.12 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/utils/watch_folder/sample.py -> 3.12 MB
+ included_source/tree_sitter_languages/tree-sitter-python/examples/trailing-whitespace.py -> 3.12 MB
+ included_source/old_tool/core.py -> 3.12 MB
+ included_source/tree_sitter_languages/tree-sitter-python/examples/multiple-newlines.py -> 3.12 MB
+ included_source/tree_sitter_languages/tree-sitter-python/examples/mixed-spaces-tabs.py -> 3.12 MB
+ included_source/src/sandbox_logs/repair_20250713_124402_original.py -> 3.13 MB
+ included_source/src/sandbox_logs/repair_20250713_125710_original.py -> 3.13 MB
+ included_source/src/sandbox_logs/repair_20250713_131833_original.py -> 3.13 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/sandbox_logs/repair_20250713_124402_original.py -> 3.13 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/sandbox_logs/repair_20250713_125710_original.py -> 3.13 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/sandbox_logs/repair_20250713_131833_original.py -> 3.13 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/quality_loop_test_sandbox/app/main.py -> 3.13 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/quality_loop_test_sandbox/app/main.py -> 3.13 MB
+ included_source/quality_loop_test_sandbox/app/main.py -> 3.13 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/quality_loop_test_sandbox/app/main.py -> 3.13 MB
+ included_source/tree_sitter_languages/tree-sitter-python/test/highlight/parameters.py -> 3.13 MB
+ included_source/exported_projects/app_20250703_223016/run.py -> 3.13 MB
+ included_source/exported_projects/project_export_m73owrzi/run.py -> 3.13 MB
+ included_source/exported_projects/project_export_xb_l70t8/run.py -> 3.13 MB
+ included_source/exported_projects/project_export_y7xxp1v8/run.py -> 3.13 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/src/sandbox_logs/repair_20250713_134145_fixed.py -> 3.13 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/src/sandbox_logs/repair_20250713_134201_original.py -> 3.13 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/src/sandbox_logs/repair_20250713_134145_fixed.py -> 3.13 MB
