[WARN] profile=gemini-10 選択のため --target-mb=9.5 は無視します。
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\utils\ipstruct.meta.json -> 3.97 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\sqlalchemy\event\api.meta.json -> 3.97 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_235654\included_source\.github\workflows\ci.yml -> 3.97 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_002736\included_source\.github\workflows\ci.yml -> 3.97 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_005738\included_source\.github\workflows\ci.yml -> 3.97 MB
+ .mypy_cache\3.12\jiter\__init__.meta.json -> 3.97 MB
+ .mypy_cache\3.12\rich\_palettes.meta.json -> 3.97 MB
+ .mypy_cache\3.12\sqlalchemy\inspection.meta.json -> 3.97 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\jiter\__init__.meta.json -> 3.97 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\_palettes.meta.json -> 3.97 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\sqlalchemy\inspection.meta.json -> 3.97 MB
+ .mypy_cache\3.12\numpy\_expired_attrs_2_0.meta.json -> 3.97 MB
+ .mypy_cache\3.12\openai\version.meta.json -> 3.97 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\_expired_attrs_2_0.meta.json -> 3.97 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\version.meta.json -> 3.97 MB
+ .mypy_cache\3.12\attr\_version_info.meta.json -> 3.97 MB
+ .mypy_cache\3.12\nbformat\_struct.meta.json -> 3.97 MB
+ .mypy_cache\3.12\numpy\version.meta.json -> 3.97 MB
+ .mypy_cache\3.12\pyexpat\model.meta.json -> 3.97 MB
+ .mypy_cache\3.12\rich\_timer.meta.json -> 3.97 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\attr\_version_info.meta.json -> 3.97 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\nbformat\_struct.meta.json -> 3.98 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\version.meta.json -> 3.98 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\pyexpat\model.meta.json -> 3.98 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\_timer.meta.json -> 3.98 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\interpreter\terminal_interface\profiles\defaults\fast.yaml -> 3.98 MB
+ openenv\Lib\site-packages\interpreter\terminal_interface\profiles\defaults\fast.yaml -> 3.98 MB
+ .mypy_cache\3.12\flask_sqlalchemy\utils.meta.json -> 3.98 MB
+ .mypy_cache\3.12\html\entities.meta.json -> 3.98 MB
+ .mypy_cache\3.12\nbformat\sentinel.meta.json -> 3.98 MB
+ .mypy_cache\3.12\nbformat\warnings.meta.json -> 3.98 MB
+ .mypy_cache\3.12\numpy\lib\_version.meta.json -> 3.98 MB
+ .mypy_cache\3.12\numpy\_typing\_char_codes.meta.json -> 3.98 MB
+ .mypy_cache\3.12\xml\etree\__init__.meta.json -> 3.98 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\flask_sqlalchemy\utils.meta.json -> 3.98 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\html\entities.meta.json -> 3.98 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\nbformat\sentinel.meta.json -> 3.98 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\nbformat\warnings.meta.json -> 3.98 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\lib\_version.meta.json -> 3.98 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\_typing\_char_codes.meta.json -> 3.98 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\xml\etree\__init__.meta.json -> 3.98 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\@typescript-eslint\typescript-estree\node_modules\semver\package.json -> 3.98 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\node-abi\node_modules\semver\package.json -> 3.99 MB
+ vscode-extension\node_modules\@typescript-eslint\typescript-estree\node_modules\semver\package.json -> 3.99 MB
+ vscode-extension\node_modules\node-abi\node_modules\semver\package.json -> 3.99 MB
+ .mypy_cache\3.12\numbers.meta.json -> 3.99 MB
+ .mypy_cache\3.12\concurrent\__init__.meta.json -> 3.99 MB
+ .mypy_cache\3.12\IPython\utils\frame.meta.json -> 3.99 MB
+ .mypy_cache\3.12\nbformat\_imports.meta.json -> 3.99 MB
+ .mypy_cache\3.12\nbformat\v2\nbxml.meta.json -> 3.99 MB
+ .mypy_cache\3.12\numpy\_utils\_convertions.meta.json -> 3.99 MB
+ .mypy_cache\3.12\rsa\common.meta.json -> 3.99 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numbers.meta.json -> 3.99 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\concurrent\__init__.meta.json -> 3.99 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\utils\frame.meta.json -> 3.99 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\nbformat\_imports.meta.json -> 3.99 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\nbformat\v2\nbxml.meta.json -> 3.99 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\_utils\_convertions.meta.json -> 3.99 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rsa\common.meta.json -> 3.99 MB
+ .mypy_cache\3.12\numpy\_globals.meta.json -> 3.99 MB
+ .mypy_cache\3.12\pydantic\v1\version.meta.json -> 3.99 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\_globals.meta.json -> 3.99 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\pydantic\v1\version.meta.json -> 3.99 MB
+ .mypy_cache\3.12\IPython\utils\importstring.meta.json -> 4.00 MB
+ .mypy_cache\3.12\markdown_it\__init__.meta.json -> 4.00 MB
+ .mypy_cache\3.12\numpy\testing\_private\__init__.meta.json -> 4.00 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\utils\importstring.meta.json -> 4.00 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\markdown_it\__init__.meta.json -> 4.00 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\testing\_private\__init__.meta.json -> 4.00 MB
+ .mypy_cache\3.12\IPython\testing\skipdoctest.meta.json -> 4.00 MB
+ .mypy_cache\3.12\nbformat\v4\rwbase.meta.json -> 4.00 MB
+ .mypy_cache\3.12\numpy\rec\__init__.meta.json -> 4.00 MB
+ .mypy_cache\3.12\PIL\_binary.meta.json -> 4.00 MB
+ .mypy_cache\3.12\PIL\__init__.meta.json -> 4.00 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\testing\skipdoctest.meta.json -> 4.00 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\nbformat\v4\rwbase.meta.json -> 4.00 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\rec\__init__.meta.json -> 4.00 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\PIL\_binary.meta.json -> 4.00 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\PIL\__init__.meta.json -> 4.00 MB
+ .mypy_cache\3.12\nbformat\v1\rwbase.meta.json -> 4.00 MB
+ .mypy_cache\3.12\PIL\ExifTags.meta.json -> 4.00 MB
+ .mypy_cache\3.12\werkzeug\user_agent.meta.json -> 4.00 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\nbformat\v1\rwbase.meta.json -> 4.00 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\PIL\ExifTags.meta.json -> 4.00 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\werkzeug\user_agent.meta.json -> 4.01 MB
+ .mypy_cache\3.12\executing\_pytest_utils.meta.json -> 4.01 MB
+ .mypy_cache\3.12\nbformat\v1\convert.meta.json -> 4.01 MB
+ .mypy_cache\3.12\traitlets\log.meta.json -> 4.01 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\executing\_pytest_utils.meta.json -> 4.01 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\nbformat\v1\convert.meta.json -> 4.01 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\traitlets\log.meta.json -> 4.01 MB
+ .mypy_cache\3.12\google\api_core\future\base.meta.json -> 4.01 MB
+ .mypy_cache\3.12\google\auth\environment_vars.meta.json -> 4.01 MB
+ .mypy_cache\3.12\numpy\lib\mixins.meta.json -> 4.01 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google\api_core\future\base.meta.json -> 4.01 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google\auth\environment_vars.meta.json -> 4.01 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\lib\mixins.meta.json -> 4.01 MB
+ .mypy_cache\3.12\keyword.meta.json -> 4.01 MB
+ .mypy_cache\3.12\blinker\__init__.meta.json -> 4.01 MB
+ .mypy_cache\3.12\httpcore\_exceptions.meta.json -> 4.01 MB
+ .mypy_cache\3.12\jinja2\_identifier.meta.json -> 4.01 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\keyword.meta.json -> 4.01 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\blinker\__init__.meta.json -> 4.01 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\httpcore\_exceptions.meta.json -> 4.01 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\jinja2\_identifier.meta.json -> 4.01 MB
+ .mypy_cache\3.12\mdurl\_format.meta.json -> 4.02 MB
+ .mypy_cache\3.12\numpy\lib\npyio.meta.json -> 4.02 MB
+ .mypy_cache\3.12\numpy\lib\_utils_impl.meta.json -> 4.02 MB
+ .mypy_cache\3.12\rich\protocol.meta.json -> 4.02 MB
+ .mypy_cache\3.12\traitlets\utils\bunch.meta.json -> 4.02 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\mdurl\_format.meta.json -> 4.02 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\lib\npyio.meta.json -> 4.02 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\lib\_utils_impl.meta.json -> 4.02 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\protocol.meta.json -> 4.02 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\traitlets\utils\bunch.meta.json -> 4.02 MB
+ .mypy_cache\3.12\markdown_it\common\html_blocks.meta.json -> 4.02 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\markdown_it\common\html_blocks.meta.json -> 4.02 MB
+ .mypy_cache\3.12\_stat.meta.json -> 4.02 MB
+ .mypy_cache\3.12\dotenv\parser.meta.json -> 4.02 MB
+ .mypy_cache\3.12\google\api_core\client_options.meta.json -> 4.02 MB
+ .mypy_cache\3.12\IPython\utils\contexts.meta.json -> 4.02 MB
+ .mypy_cache\3.12\PIL\_util.meta.json -> 4.02 MB
+ .mypy_cache\3.12\sqlalchemy\sql\roles.meta.json -> 4.02 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\_stat.meta.json -> 4.02 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\dotenv\parser.meta.json -> 4.02 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google\api_core\client_options.meta.json -> 4.02 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\utils\contexts.meta.json -> 4.03 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\PIL\_util.meta.json -> 4.03 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\sqlalchemy\sql\roles.meta.json -> 4.03 MB
+ .mypy_cache\3.12\struct.meta.json -> 4.03 MB
+ .mypy_cache\3.12\token.meta.json -> 4.03 MB
+ .mypy_cache\3.12\numpy\char\__init__.meta.json -> 4.03 MB
+ .mypy_cache\3.12\os\path.meta.json -> 4.03 MB
+ .mypy_cache\3.12\_typeshed\xml.meta.json -> 4.03 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\struct.meta.json -> 4.03 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\token.meta.json -> 4.03 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\char\__init__.meta.json -> 4.03 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\os\path.meta.json -> 4.03 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\_typeshed\xml.meta.json -> 4.03 MB
+ .mypy_cache\3.12\msvcrt.meta.json -> 4.03 MB
+ .mypy_cache\3.12\opcode.meta.json -> 4.03 MB
+ .mypy_cache\3.12\httpcore\_ssl.meta.json -> 4.03 MB
+ .mypy_cache\3.12\importlib\_bootstrap.meta.json -> 4.03 MB
+ .mypy_cache\3.12\numpy\strings\__init__.meta.json -> 4.03 MB
+ .mypy_cache\3.12\sqlalchemy\exc.meta.json -> 4.03 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\msvcrt.meta.json -> 4.03 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\opcode.meta.json -> 4.03 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\httpcore\_ssl.meta.json -> 4.04 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\importlib\_bootstrap.meta.json -> 4.04 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\strings\__init__.meta.json -> 4.04 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\sqlalchemy\exc.meta.json -> 4.04 MB
+ .mypy_cache\3.12\contextvars.meta.json -> 4.04 MB
+ .mypy_cache\3.12\_locale.meta.json -> 4.04 MB
+ .mypy_cache\3.12\itsdangerous\exc.meta.json -> 4.04 MB
+ .mypy_cache\3.12\itsdangerous\_json.meta.json -> 4.04 MB
+ .mypy_cache\3.12\urllib3\util\util.meta.json -> 4.04 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\contextvars.meta.json -> 4.04 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\_locale.meta.json -> 4.04 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\itsdangerous\exc.meta.json -> 4.04 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\itsdangerous\_json.meta.json -> 4.04 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\urllib3\util\util.meta.json -> 4.04 MB
+ .mypy_cache\3.12\bisect.meta.json -> 4.04 MB
+ .mypy_cache\3.12\dotenv\variables.meta.json -> 4.04 MB
+ .mypy_cache\3.12\IPython\core\release.meta.json -> 4.04 MB
+ .mypy_cache\3.12\IPython\utils\dir2.meta.json -> 4.04 MB
+ .mypy_cache\3.12\numpy\lib\scimath.meta.json -> 4.04 MB
+ .mypy_cache\3.12\traitlets\utils\sentinel.meta.json -> 4.04 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\bisect.meta.json -> 4.04 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\dotenv\variables.meta.json -> 4.05 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\core\release.meta.json -> 4.05 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\utils\dir2.meta.json -> 4.05 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\lib\scimath.meta.json -> 4.05 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\traitlets\utils\sentinel.meta.json -> 4.05 MB
+ .mypy_cache\3.12\resource.meta.json -> 4.05 MB
+ .mypy_cache\3.12\sqlalchemy\sql\visitors.meta.json -> 4.05 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\resource.meta.json -> 4.05 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\sqlalchemy\sql\visitors.meta.json -> 4.05 MB
+ .mypy_cache\3.12\errno.meta.json -> 4.05 MB
+ .mypy_cache\3.12\anyio\abc\_resources.meta.json -> 4.05 MB
+ .mypy_cache\3.12\nbformat\v3\rwbase.meta.json -> 4.05 MB
+ .mypy_cache\3.12\openai\_constants.meta.json -> 4.05 MB
+ .mypy_cache\3.12\openai\_utils\_streams.meta.json -> 4.05 MB
+ .mypy_cache\3.12\prompt_toolkit\enums.meta.json -> 4.05 MB
+ .mypy_cache\3.12\sniffio\__init__.meta.json -> 4.05 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\errno.meta.json -> 4.05 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\anyio\abc\_resources.meta.json -> 4.05 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\nbformat\v3\rwbase.meta.json -> 4.05 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\_constants.meta.json -> 4.05 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\_utils\_streams.meta.json -> 4.06 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\prompt_toolkit\enums.meta.json -> 4.06 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\sniffio\__init__.meta.json -> 4.06 MB
+ .mypy_cache\3.12\rsa\transform.meta.json -> 4.06 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rsa\transform.meta.json -> 4.06 MB
+ .mypy_cache\3.12\getopt.meta.json -> 4.06 MB
+ .mypy_cache\3.12\_warnings.meta.json -> 4.06 MB
+ .mypy_cache\3.12\google\generativeai\utils.meta.json -> 4.06 MB
+ .mypy_cache\3.12\nbformat\v2\rwbase.meta.json -> 4.06 MB
+ .mypy_cache\3.12\numpy\ma\__init__.meta.json -> 4.06 MB
+ .mypy_cache\3.12\openai\_extras\_common.meta.json -> 4.06 MB
+ .mypy_cache\3.12\pydantic\version.meta.json -> 4.06 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\getopt.meta.json -> 4.06 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\_warnings.meta.json -> 4.06 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google\generativeai\utils.meta.json -> 4.06 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\nbformat\v2\rwbase.meta.json -> 4.06 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\ma\__init__.meta.json -> 4.06 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\_extras\_common.meta.json -> 4.06 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\pydantic\version.meta.json -> 4.06 MB
+ .mypy_cache\3.12\stat.meta.json -> 4.06 MB
+ .mypy_cache\3.12\git\index\__init__.meta.json -> 4.06 MB
+ .mypy_cache\3.12\prompt_toolkit\filters\base.meta.json -> 4.07 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\stat.meta.json -> 4.07 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\git\index\__init__.meta.json -> 4.07 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\prompt_toolkit\filters\base.meta.json -> 4.07 MB
+ .mypy_cache\3.12\difflib.meta.json -> 4.07 MB
+ .mypy_cache\3.12\_ast.meta.json -> 4.07 MB
+ .mypy_cache\3.12\google\api_core\__init__.meta.json -> 4.07 MB
+ .mypy_cache\3.12\nbformat\corpus\words.meta.json -> 4.07 MB
+ .mypy_cache\3.12\PIL\_deprecate.meta.json -> 4.07 MB
+ .mypy_cache\3.12\sqlalchemy\util\_preloaded.meta.json -> 4.07 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\difflib.meta.json -> 4.07 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\_ast.meta.json -> 4.07 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google\api_core\__init__.meta.json -> 4.07 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\nbformat\corpus\words.meta.json -> 4.07 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\PIL\_deprecate.meta.json -> 4.07 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\sqlalchemy\util\_preloaded.meta.json -> 4.07 MB
+ evaluation\evalplus\.github\ISSUE_TEMPLATE\buggy_contract.yml -> 4.07 MB
+ exports\NexusCore_manifest_20250826_235654\included_source\evaluation\evalplus\.github\ISSUE_TEMPLATE\buggy_contract.yml -> 4.07 MB
+ exports\NexusCore_manifest_20250827_002736\included_source\evaluation\evalplus\.github\ISSUE_TEMPLATE\buggy_contract.yml -> 4.07 MB
+ exports\NexusCore_manifest_20250828_064132\evaluation\evalplus\.github\ISSUE_TEMPLATE\buggy_contract.yml -> 4.07 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_235654\included_source\evaluation\evalplus\.github\ISSUE_TEMPLATE\buggy_contract.yml -> 4.07 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_002736\included_source\evaluation\evalplus\.github\ISSUE_TEMPLATE\buggy_contract.yml -> 4.08 MB
+ .mypy_cache\3.12\google\generativeai\version.meta.json -> 4.08 MB
+ .mypy_cache\3.12\IPython\core\tips.meta.json -> 4.08 MB
+ .mypy_cache\3.12\numpy\_pytesttester.meta.json -> 4.08 MB
+ .mypy_cache\3.12\openai\types\audio_model.meta.json -> 4.08 MB
+ .mypy_cache\3.12\openai\types\image_model.meta.json -> 4.08 MB
+ .mypy_cache\3.12\pydantic\_migration.meta.json -> 4.08 MB
+ .mypy_cache\3.12\websockets\sync\utils.meta.json -> 4.08 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google\generativeai\version.meta.json -> 4.08 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\core\tips.meta.json -> 4.08 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\_pytesttester.meta.json -> 4.08 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\audio_model.meta.json -> 4.08 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\image_model.meta.json -> 4.08 MB
